[ 84%] Built target grid_map_visualization_core
[100%] Built target grid_map_visualization
-- Install configuration: "Release"
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/lib/libgrid_map_visualization_core.so
-- Set runtime path of "/home/sentry/Wolf-Moon/install/grid_map_visualization/lib/libgrid_map_visualization_core.so" to ""
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/lib/grid_map_visualization/grid_map_visualization
-- Set runtime path of "/home/sentry/Wolf-Moon/install/grid_map_visualization/lib/grid_map_visualization/grid_map_visualization" to ""
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/doc
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/doc/occupancy_grid.jpg
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/doc/grid_cells.jpg
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/doc/vectors_preview.jpg
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/doc/grid_cells_preview.jpg
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/doc/point_cloud.jpg
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/doc/point_cloud_preview.jpg
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/doc/occupancy_grid_preview.jpg
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/doc/vectors.jpg
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/environment/library_path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/environment/library_path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/ament_index/resource_index/package_run_dependencies/grid_map_visualization
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/ament_index/resource_index/parent_prefix_path/grid_map_visualization
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/environment/ament_prefix_path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/environment/ament_prefix_path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/environment/path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/environment/path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/local_setup.bash
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/local_setup.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/local_setup.zsh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/local_setup.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/package.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/ament_index/resource_index/packages/grid_map_visualization
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/cmake/grid_map_visualizationConfig.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/cmake/grid_map_visualizationConfig-version.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_visualization/share/grid_map_visualization/package.xml
