[ 18%] Built target gtest
[ 36%] Built target gtest_main
[ 63%] Built target grid_map_cv
[100%] Built target grid_map_cv-test
-- Install configuration: "Release"
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/lib/libgrid_map_cv.so
-- Set runtime path of "/home/sentry/Wolf-Moon/install/grid_map_cv/lib/libgrid_map_cv.so" to ""
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/include/grid_map_cv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/include/grid_map_cv/InpaintFilter.hpp
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/include/grid_map_cv/utilities.hpp
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/include/grid_map_cv/GridMapCvConverter.hpp
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/include/grid_map_cv/GridMapCvProcessing.hpp
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/include/grid_map_cv/grid_map_cv.hpp
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/filter_plugins.xml
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/environment/library_path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/environment/library_path.dsv
-- Up-to-date: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/filter_plugins.xml
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/ament_index/resource_index/package_run_dependencies/grid_map_cv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/ament_index/resource_index/parent_prefix_path/grid_map_cv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/environment/ament_prefix_path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/environment/ament_prefix_path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/environment/path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/environment/path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/local_setup.bash
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/local_setup.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/local_setup.zsh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/local_setup.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/package.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/ament_index/resource_index/packages/grid_map_cv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/ament_index/resource_index/filters__pluginlib__plugin/grid_map_cv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/cmake/grid_map_cvConfig.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/cmake/grid_map_cvConfig-version.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_cv/share/grid_map_cv/package.xml
