[ 50%] Built target grid_map_loader_core
[100%] Built target grid_map_loader
-- Install configuration: "Release"
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/lib/libgrid_map_loader_core.so
-- Set runtime path of "/home/sentry/Wolf-Moon/install/grid_map_loader/lib/libgrid_map_loader_core.so" to ""
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/lib/grid_map_loader/grid_map_loader
-- Set runtime path of "/home/sentry/Wolf-Moon/install/grid_map_loader/lib/grid_map_loader/grid_map_loader" to ""
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/environment/library_path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/environment/library_path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/ament_index/resource_index/package_run_dependencies/grid_map_loader
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/ament_index/resource_index/parent_prefix_path/grid_map_loader
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/environment/ament_prefix_path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/environment/ament_prefix_path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/environment/path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/environment/path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/local_setup.bash
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/local_setup.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/local_setup.zsh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/local_setup.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/package.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/ament_index/resource_index/packages/grid_map_loader
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/cmake/grid_map_loaderConfig.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/cmake/grid_map_loaderConfig-version.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_loader/share/grid_map_loader/package.xml
