[100%] Built target way_planner_node
-- Install configuration: "Release"
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/lib/navigation_planning/way_planner_node
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/launch
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map/129_map.yaml
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map/rmuc_map.yaml
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map/home_map.pgm
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map/129_map.pgm
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map/home_map.yaml
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map/rmuc_map.pgm
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/config
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/config/parameters.yaml
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/ament_index/resource_index/package_run_dependencies/navigation_planning
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/ament_index/resource_index/parent_prefix_path/navigation_planning
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/environment/path.sh
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/environment/path.dsv
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/local_setup.bash
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/local_setup.sh
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/local_setup.zsh
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/local_setup.dsv
-- Installing: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/package.dsv
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/ament_index/resource_index/packages/navigation_planning
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/cmake/navigation_planningConfig.cmake
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/cmake/navigation_planningConfig-version.cmake
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/package.xml
