[ 10%] Built target gtest_main
[ 21%] Built target gtest
[ 52%] Built target grid_map_pcl
[ 63%] Built target grid_map_pcl_loader_node
[100%] Built target grid_map_pcl-test
-- Install configuration: "Release"
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/lib/libgrid_map_pcl.so
-- Set runtime path of "/home/sentry/Wolf-Moon/install/grid_map_pcl/lib/libgrid_map_pcl.so" to ""
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/lib/grid_map_pcl/grid_map_pcl_loader_node
-- Set runtime path of "/home/sentry/Wolf-Moon/install/grid_map_pcl/lib/grid_map_pcl/grid_map_pcl_loader_node" to ""
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/include/grid_map_pcl
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/include/grid_map_pcl/grid_map_pcl.hpp
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/include/grid_map_pcl/helpers.hpp
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/include/grid_map_pcl/PclLoaderParameters.hpp
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/include/grid_map_pcl/GridMapPclConverter.hpp
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/include/grid_map_pcl/PointcloudProcessor.hpp
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/include/grid_map_pcl/GridMapPclLoader.hpp
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/config
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/config/parameters.yaml
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/launch
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/launch/grid_map_pcl_loader_launch.py
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/test_data/
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/test_data//parameters.yaml
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/test_data//plane_noisy.pcd
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/environment/library_path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/environment/library_path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/ament_index/resource_index/package_run_dependencies/grid_map_pcl
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/ament_index/resource_index/parent_prefix_path/grid_map_pcl
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/environment/ament_prefix_path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/environment/ament_prefix_path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/environment/path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/environment/path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/local_setup.bash
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/local_setup.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/local_setup.zsh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/local_setup.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/package.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/ament_index/resource_index/packages/grid_map_pcl
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/cmake/grid_map_pclConfig.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/cmake/grid_map_pclConfig-version.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_pcl/share/grid_map_pcl/package.xml
