[  5%] Built target octomath
[ 10%] Built target octomath-static
[ 23%] Built target octomap
[ 35%] Built target octomap-static
[ 38%] Built target simple_example
[ 41%] Built target octree2pointcloud
[ 43%] Built target graph2tree
[ 46%] Built target dm_lib
[ 48%] Built target log2graph
[ 51%] Built target binvox2bt
[ 53%] Built target compare_octrees
[ 56%] Built target eval_octree_accuracy
[ 58%] Built target normals_example
[ 61%] Built target convert_octree
[ 64%] Built target test_iterators
[ 66%] Built target test_raycasting
[ 69%] Built target edit_octree
[ 71%] Built target bt2vrml
[ 74%] Built target test_bbx
[ 76%] Built target test_changedkeys
[ 79%] Built target test_pruning
[ 82%] Built target test_io
[ 84%] Built target unit_tests
[ 87%] Built target octomap_run
[ 89%] Built target test_mapcollection
[ 92%] Built target color_tree_histogram
[ 94%] Built target test_color_tree
[ 97%] Built target intersection_example
[100%] Built target test_scans
-- Install configuration: "Release"
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/AbstractOcTree.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/AbstractOccupancyOcTree.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/ColorOcTree.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/CountingOcTree.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/MCTables.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/MapCollection.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/MapCollection.hxx
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/MapNode.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/MapNode.hxx
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/OcTree.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/OcTreeBase.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/OcTreeBaseImpl.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/OcTreeBaseImpl.hxx
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/OcTreeDataNode.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/OcTreeDataNode.hxx
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/OcTreeIterator.hxx
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/OcTreeKey.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/OcTreeNode.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/OcTreeStamped.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/OccupancyOcTreeBase.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/OccupancyOcTreeBase.hxx
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/Pointcloud.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/ScanGraph.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/octomap.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/octomap_deprecated.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/octomap_timing.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/octomap_types.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/octomap_utils.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/math/Pose6D.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/math/Quaternion.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/math/Utils.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/include/octomap/math/Vector3.h
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/share/octomap/package.xml
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/share/ament_index/resource_index/packages/octomap
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/share/octomap/octomap-config.cmake
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/share/octomap/octomap-config-version.cmake
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/lib/pkgconfig/octomap.pc
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/lib/liboctomath.so.1.9.8
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/lib/liboctomath.so.1.9
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/lib/liboctomath.so
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/lib/liboctomath.a
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/lib/liboctomap.so.1.9.8
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/lib/liboctomap.so.1.9
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/lib/liboctomap.so
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/lib/liboctomap.a
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/share/octomap/octomap-targets.cmake
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/share/octomap/octomap-targets-release.cmake
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/bin/graph2tree
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/bin/log2graph
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/bin/binvox2bt
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/bin/bt2vrml
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/bin/edit_octree
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/bin/convert_octree
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/bin/eval_octree_accuracy
-- Up-to-date: /home/sentry/Wolf-Moon/install/octomap_dynamic_map/bin/compare_octrees
