[ 14%] [34m[1mAutomatic MOC for target grid_map_rviz_plugin[0m
[ 14%] Built target grid_map_rviz_plugin_autogen
[100%] Built target grid_map_rviz_plugin
-- Install configuration: "Release"
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/plugin_description.xml
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/include
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/include/grid_map_rviz_plugin
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/include/grid_map_rviz_plugin/GridMapVisual.hpp
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/include/grid_map_rviz_plugin/GridMapDisplay.hpp
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/lib/libgrid_map_rviz_plugin.so
-- Set runtime path of "/home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/lib/libgrid_map_rviz_plugin.so" to ""
-- Up-to-date: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/plugin_description.xml
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/icons/icons
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/icons/icons/classes
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/icons/icons/classes/GridMap.png
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/doc
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/doc/grid_map_rviz_plugin.png
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/doc/grid_map_rviz_plugin_example.png
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/environment/library_path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/environment/library_path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/ament_index/resource_index/package_run_dependencies/grid_map_rviz_plugin
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/ament_index/resource_index/parent_prefix_path/grid_map_rviz_plugin
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/environment/ament_prefix_path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/environment/ament_prefix_path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/environment/path.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/environment/path.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/local_setup.bash
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/local_setup.sh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/local_setup.zsh
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/local_setup.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/package.dsv
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/ament_index/resource_index/packages/grid_map_rviz_plugin
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/ament_index/resource_index/rviz_common__pluginlib__plugin/grid_map_rviz_plugin
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/grid_map_rviz_pluginExport.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/grid_map_rviz_pluginExport-release.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/grid_map_rviz_pluginConfig.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/cmake/grid_map_rviz_pluginConfig-version.cmake
-- Installing: /home/sentry/Wolf-Moon/install/grid_map_rviz_plugin/share/grid_map_rviz_plugin/package.xml
